"0","rownames(MelbourneMonthlyRainfallRaw) <- seq(from=1995, to=2016)"
"0","colnames(MelbourneMonthlyRainfallRaw) <- c(""jan"",""feb"",""mar"",""apr"",""may"",""jun"",""jul"",""aug"",""sep"",""oct"",""nov"",""dec"")"
"0","summary(MelbourneMonthlyRainfallRaw)"
"1",""
"1","      jan       "
"1","      feb        "
"1","      mar        "
"1","
"
"1"," Min.   : 1.60  "
"1"," Min.   :  4.40  "
"1"," Min.   :  4.40  "
"1","
"
"1"," 1st Qu.:13.70  "
"1"," 1st Qu.: 13.25  "
"1"," 1st Qu.: 22.40  "
"1","
"
"1"," Median :28.40  "
"1"," Median : 35.60  "
"1"," Median : 27.30  "
"1","
"
"1"," Mean   :33.72  "
"1"," Mean   : 44.54  "
"1"," Mean   : 37.93  "
"1","
"
"1"," 3rd Qu.:42.40  "
"1"," 3rd Qu.: 54.85  "
"1"," 3rd Qu.: 43.40  "
"1","
"
"1"," Max.   :97.20  "
"1"," Max.   :200.60  "
"1"," Max.   :142.20  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      apr       "
"1","      may       "
"1","      jun        "
"1","
"
"1"," Min.   : 9.80  "
"1"," Min.   : 8.00  "
"1"," Min.   : 10.40  "
"1","
"
"1"," 1st Qu.:26.80  "
"1"," 1st Qu.:18.35  "
"1"," 1st Qu.: 25.05  "
"1","
"
"1"," Median :35.90  "
"1"," Median :32.20  "
"1"," Median : 33.90  "
"1","
"
"1"," Mean   :39.57  "
"1"," Mean   :32.90  "
"1"," Mean   : 39.25  "
"1","
"
"1"," 3rd Qu.:47.85  "
"1"," 3rd Qu.:40.85  "
"1"," 3rd Qu.: 46.60  "
"1","
"
"1"," Max.   :96.80  "
"1"," Max.   :78.40  "
"1"," Max.   :126.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","      jul       "
"1","      aug       "
"1","      sep       "
"1","
"
"1"," Min.   :10.00  "
"1"," Min.   :15.40  "
"1"," Min.   : 8.20  "
"1","
"
"1"," 1st Qu.:22.95  "
"1"," 1st Qu.:27.20  "
"1"," 1st Qu.:27.85  "
"1","
"
"1"," Median :34.60  "
"1"," Median :36.20  "
"1"," Median :38.90  "
"1","
"
"1"," Mean   :34.62  "
"1"," Mean   :38.98  "
"1"," Mean   :42.24  "
"1","
"
"1"," 3rd Qu.:39.40  "
"1"," 3rd Qu.:50.40  "
"1"," 3rd Qu.:55.15  "
"1","
"
"1"," Max.   :63.60  "
"1"," Max.   :71.80  "
"1"," Max.   :95.20  "
"1","
"
"1","                "
"1"," NA's   :1      "
"1","                "
"1","
"
"1",""
"1","      oct        "
"1","      nov       "
"1","      dec        "
"1","
"
"1"," Min.   :  5.60  "
"1"," Min.   : 18.2  "
"1"," Min.   :  6.00  "
"1","
"
"1"," 1st Qu.: 25.10  "
"1"," 1st Qu.: 38.2  "
